apt-xapian-index (0.45)
argparse (1.2.1)
boto (2.38.0)
bz2file (0.98)
cchardet (0.3.5)
chardet (2.0.1)
colorama (0.2.5)
configobj (4.7.2)
decorator (3.4.0)
distro-info (0.12)
euca2ools (3.0.1)
gensim (0.12.1)
html5lib (0.999)
ipython (1.2.1)
jedi (0.9.0)
joblib (0.7.1)
Landscape-Client (14.01)
lxml (3.3.3)
matplotlib (1.3.1)
mecab-python (0.996)
nose (1.3.1)
numpy (1.8.2)
PAM (0.4.2)
pexpect (3.1)
Pillow (2.3.0)
pip (1.5.4)
pyOpenSSL (0.13)
pyparsing (2.0.1)
pyserial (2.6)
python-apt (0.9.3.5)
python-dateutil (1.5)
python-debian (0.1.21-nmu2ubuntu2)
pytz (2012c)
requestbuilder (0.1.0-beta1)
requests (2.2.1)
scikit-learn (0.14.1)
scipy (0.13.3)
setuptools (3.3)
simplegeneric (0.8.1)
simplejson (3.3.1)
six (1.5.2)
smart-open (1.2.1)
ssh-import-id (3.21)
Twisted-Core (13.2.0)
urllib3 (1.7.1)
wheel (0.24.0)
wsgiref (0.1.2)
zope.interface (4.0.5)
